[0.008s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosdev/ros2_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/my_robot
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.091s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.138s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.138s] -- Added test 'lint_cmake' to check CMake code style
[0.138s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.140s] -- Added test 'xmllint' to check XML markup files
[0.140s] -- Configuring done
[0.142s] -- Generating done
[0.143s] -- Build files have been written to: /home/rosdev/ros2_ws/build/my_robot
[0.145s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosdev/ros2_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/my_robot
[0.146s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.169s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.175s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
[0.180s] -- Install configuration: ""
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.183s] -- Symlinking: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.188s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.188s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.189s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.189s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.190s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
